E:\My project\Moodle\Moodle\bin\Moodle.dll
E:\My project\Moodle\Moodle\bin\Moodle.pdb
E:\My project\Moodle\Moodle\obj\Debug\ResolveAssemblyReference.cache
E:\My project\Moodle\Moodle\obj\Debug\Moodle.dll
E:\My project\Moodle\Moodle\obj\Debug\Moodle.pdb
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\Moodle.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\Moodle.pdb
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\obj\Debug\ResolveAssemblyReference.cache
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\obj\Debug\Moodle.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\obj\Debug\Moodle.pdb
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\AjaxControlToolkit.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\HtmlAgilityPack.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\SanitizerProviders.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\AjaxControlToolkit.pdb
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\ar\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\cs\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\de\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\es\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\fr\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\he\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\hi\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\it\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\ja\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\ko\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\nl\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\pt\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\ru\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\tr-TR\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\zh-CHS\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\zh-CHT\AjaxControlToolkit.resources.dll
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\obout_ComboBox.xml
D:\Projects\My Projects\ASP.NET\Moodle\Moodle\bin\obout_Interface.xml
